GPU Memory Track | 24-Jul-24-15:36:41 | Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16349.0Mb


 ******Before forward to ma_lmm****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 155: forward Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16349.0Mb

+ | 64 * Size:(11008, 4096)        | Memory: 5504.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 128 * Size:(4096, 4096)         | Memory: 4096.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 32 * Size:(4096, 11008)        | Memory: 2752.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 39 * Size:(1408, 6144)         | Memory: 643.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 39 * Size:(6144, 1408)         | Memory: 643.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 2 * Size:(32001, 4096)        | Memory: 500.01 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 39 * Size:(4224, 1408)         | Memory: 442.40 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 24 * Size:(768, 3072)          | Memory: 216.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 24 * Size:(3072, 768)          | Memory: 216.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 39 * Size:(1408, 1408)         | Memory: 147.46 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 60 * Size:(768, 768)           | Memory: 135.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 2 * Size:(1, 3, 80, 224, 224) | Memory: 91.875 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(30523, 768)         | Memory: 89.422 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 64 * Size:(1, 1, 2048, 128)    | Memory: 64.0 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(768, 1408)          | Memory: 49.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(4096, 768)          | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(1408, 3, 14, 14)    | Memory: 1.5791 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 1 * Size:(512, 768)           | Memory: 1.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:(1, 257, 1408)       | Memory: 1.3803 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
